symbol,entry_time,type,regime,pnl_r,dollar_pnl,cumulative_balance
SOLUSD,2026-03-13 00:55:00,TESIS,TRENDING,-1.0,-50.0,-298040.0
SOLUSD,2026-03-13 03:05:00,TESIS,TRENDING,-1.0,-50.0,-298090.0
SOLUSD,2026-03-13 03:10:00,TESIS,TRENDING,5.1,254.99999999999997,-297835.0
SOLUSD,2026-03-13 12:30:00,TESIS,TRENDING,5.1,254.99999999999997,-297580.0
SOLUSD,2026-03-13 14:40:00,TESIS,TRENDING,-1.0,-50.0,-297630.0
SOLUSD,2026-03-13 14:45:00,TESIS,TRENDING,2.0999999999999996,104.99999999999999,-297525.0
SOLUSD,2026-03-13 21:55:00,TESIS,TRENDING,2.0999999999999996,104.99999999999999,-297420.0
SOLUSD,2026-03-13 22:50:00,TESIS,TRENDING,-1.0,-50.0,-297470.0
SOLUSD,2026-03-14 00:25:00,TESIS,TRENDING,2.0999999999999996,104.99999999999999,-297365.0
SOLUSD,2026-03-14 02:20:00,TESIS,TRENDING,-1.0,-50.0,-297415.0
SOLUSD,2026-03-14 02:55:00,TESIS,TRENDING,-1.0,-50.0,-297465.0
SOLUSD,2026-03-14 03:00:00,TESIS,TRENDING,-1.0,-50.0,-297515.0
SOLUSD,2026-03-14 03:05:00,TESIS,TRENDING,-1.0,-50.0,-297565.0
SOLUSD,2026-03-14 03:10:00,TESIS,TRENDING,-1.0,-50.0,-297615.0
SOLUSD,2026-03-14 04:10:00,TESIS,TRENDING,-1.0,-50.0,-297665.0
SOLUSD,2026-03-14 04:20:00,TESIS,TRENDING,-1.0,-50.0,-297715.0
SOLUSD,2026-03-14 05:30:00,TESIS,TRENDING,-1.0,-50.0,-297765.0
SOLUSD,2026-03-14 05:55:00,TESIS,TRENDING,2.0999999999999996,104.99999999999999,-297660.0
SOLUSD,2026-03-14 07:00:00,TESIS,TRENDING,-1.0,-50.0,-297710.0
SOLUSD,2026-03-14 07:05:00,TESIS,TRENDING,-1.0,-50.0,-297760.0
SOLUSD,2026-03-14 07:25:00,TESIS,TRENDING,-1.0,-50.0,-297810.0
SOLUSD,2026-03-14 07:30:00,TESIS,TRENDING,-1.0,-50.0,-297860.0
SOLUSD,2026-03-14 14:05:00,TESIS,TRENDING,5.1,254.99999999999997,-297605.0
SOLUSD,2026-03-14 15:40:00,TESIS,TRENDING,-1.0,-50.0,-297655.0
SOLUSD,2026-03-14 15:50:00,TESIS,TRENDING,-1.0,-50.0,-297705.0
SOLUSD,2026-03-14 16:55:00,TESIS,TRENDING,-1.0,-50.0,-297755.0
SOLUSD,2026-03-14 18:20:00,TESIS,TRENDING,-1.0,-50.0,-297805.0
SOLUSD,2026-03-14 18:35:00,TESIS,TRENDING,-1.0,-50.0,-297855.0
SOLUSD,2026-03-14 20:35:00,TESIS,TRENDING,-1.0,-50.0,-297905.0
SOLUSD,2026-03-14 21:30:00,TESIS,TRENDING,5.1,254.99999999999997,-297650.0
SOLUSD,2026-03-14 22:15:00,ANTITESIS,CALM_RANGE,1.0499999999999998,52.49999999999999,-297597.5
SOLUSD,2026-03-14 22:20:00,TESIS,TRENDING,5.1,254.99999999999997,-297342.5
SOLUSD,2026-03-14 22:30:00,ANTITESIS,CALM_RANGE,1.0499999999999998,52.49999999999999,-297290.0
SOLUSD,2026-03-14 22:40:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,-297325.0
SOLUSD,2026-03-14 23:05:00,TESIS,TRENDING,-1.0,-50.0,-297375.0
SOLUSD,2026-03-14 23:45:00,TESIS,TRENDING,5.1,254.99999999999997,-297120.0
SOLUSD,2026-03-15 07:05:00,TESIS,TRENDING,2.0999999999999996,104.99999999999999,-297015.0
SOLUSD,2026-03-15 07:35:00,TESIS,TRENDING,-1.0,-50.0,-297065.0
SOLUSD,2026-03-15 07:40:00,TESIS,TRENDING,2.0999999999999996,104.99999999999999,-296960.0
SOLUSD,2026-03-15 09:00:00,TESIS,TRENDING,-1.0,-50.0,-297010.0
SOLUSD,2026-03-15 09:05:00,TESIS,TRENDING,-1.0,-50.0,-297060.0
SOLUSD,2026-03-15 09:30:00,TESIS,TRENDING,-1.0,-50.0,-297110.0
SOLUSD,2026-03-15 10:05:00,TESIS,TRENDING,-1.0,-50.0,-297160.0
SOLUSD,2026-03-15 10:10:00,TESIS,TRENDING,-1.0,-50.0,-297210.0
SOLUSD,2026-03-15 10:35:00,TESIS,TRENDING,-1.0,-50.0,-297260.0
SOLUSD,2026-03-15 11:20:00,TESIS,TRENDING,-1.0,-50.0,-297310.0
SOLUSD,2026-03-15 12:40:00,TESIS,TRENDING,2.0999999999999996,104.99999999999999,-297205.0
SOLUSD,2026-03-15 13:20:00,TESIS,TRENDING,-1.0,-50.0,-297255.0
SOLUSD,2026-03-15 13:35:00,TESIS,TRENDING,2.0999999999999996,104.99999999999999,-297150.0
SOLUSD,2026-03-15 14:50:00,TESIS,TRENDING,-1.0,-50.0,-297200.0
SOLUSD,2026-03-15 15:10:00,TESIS,TRENDING,2.0999999999999996,104.99999999999999,-297095.0
SOLUSD,2026-03-15 15:35:00,TESIS,TRENDING,-1.0,-50.0,-297145.0
SOLUSD,2026-03-15 17:05:00,TESIS,TRENDING,-1.0,-50.0,-297195.0
SOLUSD,2026-03-15 19:05:00,TESIS,TRENDING,-1.0,-50.0,-297245.0
SOLUSD,2026-03-15 19:10:00,TESIS,TRENDING,-1.0,-50.0,-297295.0
SOLUSD,2026-03-15 20:10:00,TESIS,TRENDING,5.1,254.99999999999997,-297040.0
SOLUSD,2026-03-15 22:30:00,TESIS,TRENDING,5.1,254.99999999999997,-296785.0
SOLUSD,2026-03-15 22:40:00,TESIS,TRENDING,-1.0,-50.0,-296835.0
SOLUSD,2026-03-15 23:00:00,TESIS,TRENDING,5.1,254.99999999999997,-296580.0
SOLUSD,2026-03-15 23:15:00,TESIS,TRENDING,-1.0,-50.0,-296630.0
SOLUSD,2026-03-16 06:20:00,TESIS,TRENDING,5.1,254.99999999999997,-296375.0
SOLUSD,2026-03-16 10:10:00,TESIS,TRENDING,-1.0,-50.0,-296425.0
SOLUSD,2026-03-16 10:25:00,TESIS,TRENDING,-1.0,-50.0,-296475.0
SOLUSD,2026-03-17 05:05:00,TESIS,TRENDING,-1.0,-50.0,-296525.0
SOLUSD,2026-03-17 08:05:00,TESIS,TRENDING,-1.0,-50.0,-296575.0
SOLUSD,2026-03-17 09:50:00,TESIS,TRENDING,-1.0,-50.0,-296625.0
SOLUSD,2026-03-17 10:05:00,TESIS,TRENDING,-1.0,-50.0,-296675.0
SOLUSD,2026-03-17 14:15:00,TESIS,TRENDING,-1.0,-50.0,-296725.0
SOLUSD,2026-03-17 15:00:00,TESIS,TRENDING,-1.0,-50.0,-296775.0
SOLUSD,2026-03-17 15:05:00,TESIS,TRENDING,-1.0,-50.0,-296825.0
SOLUSD,2026-03-17 16:15:00,TESIS,TRENDING,2.0999999999999996,104.99999999999999,-296720.0
SOLUSD,2026-03-17 19:05:00,TESIS,TRENDING,2.0999999999999996,104.99999999999999,-296615.0
SOLUSD,2026-03-17 23:30:00,TESIS,TRENDING,-1.0,-50.0,-296665.0
SOLUSD,2026-03-18 01:30:00,TESIS,TRENDING,-1.0,-50.0,-296715.0
SOLUSD,2026-03-18 03:55:00,TESIS,TRENDING,2.0999999999999996,104.99999999999999,-296610.0
SOLUSD,2026-03-18 06:15:00,TESIS,TRENDING,-1.0,-50.0,-296660.0
SOLUSD,2026-03-18 06:55:00,TESIS,TRENDING,5.1,254.99999999999997,-296405.0
SOLUSD,2026-03-18 09:10:00,TESIS,TRENDING,-1.0,-50.0,-296455.0
SOLUSD,2026-03-18 11:05:00,TESIS,TRENDING,-1.0,-50.0,-296505.0
SOLUSD,2026-03-18 11:55:00,TESIS,TRENDING,-1.0,-50.0,-296555.0
SOLUSD,2026-03-18 12:10:00,TESIS,TRENDING,-1.0,-50.0,-296605.0
SOLUSD,2026-03-18 13:00:00,TESIS,TRENDING,-1.0,-50.0,-296655.0
SOLUSD,2026-03-18 13:15:00,TESIS,TRENDING,-1.0,-50.0,-296705.0
SOLUSD,2026-03-19 01:30:00,TESIS,TRENDING,-1.0,-50.0,-296755.0
SOLUSD,2026-03-19 02:35:00,TESIS,TRENDING,-1.0,-50.0,-296805.0
SOLUSD,2026-03-19 04:30:00,TESIS,TRENDING,-1.0,-50.0,-296855.0
SOLUSD,2026-03-19 06:15:00,TESIS,TRENDING,2.0999999999999996,104.99999999999999,-296750.0
SOLUSD,2026-03-19 09:55:00,TESIS,TRENDING,2.0999999999999996,104.99999999999999,-296645.0
SOLUSD,2026-03-19 11:50:00,TESIS,TRENDING,-1.0,-50.0,-296695.0
SOLUSD,2026-03-19 21:25:00,TESIS,TRENDING,-1.0,-50.0,-296745.0
SOLUSD,2026-03-19 23:35:00,TESIS,TRENDING,-1.0,-50.0,-296795.0
SOLUSD,2026-03-20 00:35:00,TESIS,TRENDING,-1.0,-50.0,-296845.0
SOLUSD,2026-03-20 00:50:00,TESIS,TRENDING,-1.0,-50.0,-296895.0
SOLUSD,2026-03-20 01:30:00,TESIS,TRENDING,-1.0,-50.0,-296945.0
SOLUSD,2026-03-20 03:00:00,TESIS,TRENDING,2.0999999999999996,104.99999999999999,-296840.0
SOLUSD,2026-03-20 07:25:00,TESIS,TRENDING,2.0999999999999996,104.99999999999999,-296735.0
SOLUSD,2026-03-20 07:30:00,TESIS,TRENDING,-1.0,-50.0,-296785.0
SOLUSD,2026-03-20 09:10:00,TESIS,TRENDING,-1.0,-50.0,-296835.0
SOLUSD,2026-03-20 12:00:00,TESIS,TRENDING,2.0999999999999996,104.99999999999999,-296730.0
SOLUSD,2026-03-20 15:50:00,TESIS,TRENDING,-1.0,-50.0,-296780.0
SOLUSD,2026-03-20 20:05:00,TESIS,TRENDING,-1.0,-50.0,-296830.0
SOLUSD,2026-03-20 23:50:00,TESIS,TRENDING,2.0999999999999996,104.99999999999999,-296725.0
SOLUSD,2026-03-21 03:10:00,TESIS,TRENDING,-1.0,-50.0,-296775.0
SOLUSD,2026-03-21 03:50:00,TESIS,TRENDING,-1.0,-50.0,-296825.0
SOLUSD,2026-03-21 03:55:00,TESIS,TRENDING,-1.0,-50.0,-296875.0
SOLUSD,2026-03-21 04:30:00,TESIS,TRENDING,-1.0,-50.0,-296925.0
SOLUSD,2026-03-21 04:40:00,TESIS,TRENDING,-1.0,-50.0,-296975.0
SOLUSD,2026-03-21 05:20:00,TESIS,TRENDING,2.0999999999999996,104.99999999999999,-296870.0
SOLUSD,2026-03-21 08:20:00,TESIS,TRENDING,-1.0,-50.0,-296920.0
SOLUSD,2026-03-21 09:25:00,TESIS,TRENDING,-1.0,-50.0,-296970.0
SOLUSD,2026-03-21 09:55:00,TESIS,TRENDING,-1.0,-50.0,-297020.0
SOLUSD,2026-03-21 10:05:00,TESIS,TRENDING,-1.0,-50.0,-297070.0
SOLUSD,2026-03-21 10:40:00,TESIS,TRENDING,-1.0,-50.0,-297120.0
SOLUSD,2026-03-21 12:00:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,-297155.0
SOLUSD,2026-03-21 13:10:00,TESIS,TRENDING,-1.0,-50.0,-297205.0
SOLUSD,2026-03-21 14:50:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,-297240.0
SOLUSD,2026-03-21 14:55:00,TESIS,TRENDING,-1.0,-50.0,-297290.0
SOLUSD,2026-03-21 15:05:00,TESIS,TRENDING,-1.0,-50.0,-297340.0
SOLUSD,2026-03-21 16:15:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,-297375.0
SOLUSD,2026-03-21 16:20:00,TESIS,TRENDING,-1.0,-50.0,-297425.0
SOLUSD,2026-03-21 16:40:00,TESIS,TRENDING,-1.0,-50.0,-297475.0
SOLUSD,2026-03-21 18:45:00,TESIS,TRENDING,-1.0,-50.0,-297525.0
SOLUSD,2026-03-21 18:50:00,TESIS,TRENDING,-1.0,-50.0,-297575.0
SOLUSD,2026-03-21 19:50:00,TESIS,TRENDING,-1.0,-50.0,-297625.0
SOLUSD,2026-03-21 19:55:00,TESIS,TRENDING,-1.0,-50.0,-297675.0
SOLUSD,2026-03-21 21:25:00,TESIS,TRENDING,2.0999999999999996,104.99999999999999,-297570.0
SOLUSD,2026-03-21 22:35:00,TESIS,TRENDING,-1.0,-50.0,-297620.0
SOLUSD,2026-03-21 23:05:00,TESIS,TRENDING,2.0999999999999996,104.99999999999999,-297515.0
SOLUSD,2026-03-22 05:00:00,TESIS,TRENDING,2.0999999999999996,104.99999999999999,-297410.0
SOLUSD,2026-03-22 06:10:00,TESIS,TRENDING,-1.0,-50.0,-297460.0
SOLUSD,2026-03-22 06:15:00,TESIS,TRENDING,2.0999999999999996,104.99999999999999,-297355.0
SOLUSD,2026-03-22 10:30:00,TESIS,TRENDING,-1.0,-50.0,-297405.0
SOLUSD,2026-03-22 12:00:00,TESIS,TRENDING,-1.0,-50.0,-297455.0
SOLUSD,2026-03-22 12:50:00,TESIS,TRENDING,-1.0,-50.0,-297505.0
SOLUSD,2026-03-22 12:55:00,TESIS,TRENDING,-1.0,-50.0,-297555.0
SOLUSD,2026-03-22 13:05:00,TESIS,TRENDING,-1.0,-50.0,-297605.0
SOLUSD,2026-03-22 13:15:00,TESIS,TRENDING,-1.0,-50.0,-297655.0
SOLUSD,2026-03-22 13:40:00,TESIS,TRENDING,-1.0,-50.0,-297705.0
SOLUSD,2026-03-22 13:45:00,TESIS,TRENDING,-1.0,-50.0,-297755.0
SOLUSD,2026-03-22 13:50:00,TESIS,TRENDING,-1.0,-50.0,-297805.0
SOLUSD,2026-03-22 14:10:00,TESIS,TRENDING,-1.0,-50.0,-297855.0
SOLUSD,2026-03-22 14:20:00,TESIS,TRENDING,-1.0,-50.0,-297905.0
SOLUSD,2026-03-22 15:25:00,TESIS,TRENDING,-1.0,-50.0,-297955.0
SOLUSD,2026-03-22 17:00:00,TESIS,TRENDING,-1.0,-50.0,-298005.0
SOLUSD,2026-03-22 17:15:00,TESIS,TRENDING,-1.0,-50.0,-298055.0
SOLUSD,2026-03-22 18:15:00,TESIS,TRENDING,-1.0,-50.0,-298105.0
SOLUSD,2026-03-22 18:25:00,TESIS,TRENDING,-1.0,-50.0,-298155.0
SOLUSD,2026-03-22 18:30:00,TESIS,TRENDING,-1.0,-50.0,-298205.0
SOLUSD,2026-03-22 18:40:00,TESIS,TRENDING,-1.0,-50.0,-298255.0
SOLUSD,2026-03-22 18:45:00,TESIS,TRENDING,-1.0,-50.0,-298305.0
SOLUSD,2026-03-22 19:25:00,TESIS,TRENDING,5.1,254.99999999999997,-298050.0
SOLUSD,2026-03-22 19:55:00,TESIS,TRENDING,-1.0,-50.0,-298100.0
SOLUSD,2026-03-22 20:25:00,TESIS,TRENDING,5.1,254.99999999999997,-297845.0
SOLUSD,2026-03-22 22:40:00,TESIS,TRENDING,-1.0,-50.0,-297895.0
SOLUSD,2026-03-22 22:55:00,TESIS,TRENDING,-1.0,-50.0,-297945.0
SOLUSD,2026-03-22 23:35:00,TESIS,TRENDING,2.0999999999999996,104.99999999999999,-297840.0
SOLUSD,2026-03-23 02:30:00,TESIS,TRENDING,-1.0,-50.0,-297890.0
SOLUSD,2026-03-23 07:35:00,TESIS,TRENDING,2.0999999999999996,104.99999999999999,-297785.0
SOLUSD,2026-03-23 09:00:00,TESIS,TRENDING,-1.0,-50.0,-297835.0
SOLUSD,2026-03-23 13:00:00,TESIS,TRENDING,5.1,254.99999999999997,-297580.0
SOLUSD,2026-03-23 13:40:00,TESIS,TRENDING,-1.0,-50.0,-297630.0
SOLUSD,2026-03-23 23:15:00,TESIS,TRENDING,-1.0,-50.0,-297680.0
SOLUSD,2026-03-24 00:15:00,TESIS,TRENDING,-1.0,-50.0,-297730.0
SOLUSD,2026-03-24 01:00:00,TESIS,TRENDING,-1.0,-50.0,-297780.0
SOLUSD,2026-03-24 01:55:00,TESIS,TRENDING,-1.0,-50.0,-297830.0
SOLUSD,2026-03-24 02:00:00,TESIS,TRENDING,2.0999999999999996,104.99999999999999,-297725.0
SOLUSD,2026-03-24 02:50:00,TESIS,TRENDING,-1.0,-50.0,-297775.0
SOLUSD,2026-03-24 06:30:00,TESIS,TRENDING,-1.0,-50.0,-297825.0
SOLUSD,2026-03-24 06:35:00,TESIS,TRENDING,-1.0,-50.0,-297875.0
SOLUSD,2026-03-24 08:55:00,TESIS,TRENDING,2.0999999999999996,104.99999999999999,-297770.0
SOLUSD,2026-03-24 09:00:00,TESIS,TRENDING,-1.0,-50.0,-297820.0
SOLUSD,2026-03-24 09:05:00,TESIS,TRENDING,2.0999999999999996,104.99999999999999,-297715.0
SOLUSD,2026-03-24 09:40:00,TESIS,TRENDING,2.0999999999999996,104.99999999999999,-297610.0
SOLUSD,2026-03-24 11:30:00,TESIS,TRENDING,-1.0,-50.0,-297660.0
SOLUSD,2026-03-24 11:35:00,TESIS,TRENDING,-1.0,-50.0,-297710.0
SOLUSD,2026-03-24 12:05:00,TESIS,TRENDING,-1.0,-50.0,-297760.0
SOLUSD,2026-03-24 19:20:00,TESIS,TRENDING,-1.0,-50.0,-297810.0
SOLUSD,2026-03-24 21:50:00,TESIS,TRENDING,-1.0,-50.0,-297860.0
SOLUSD,2026-03-24 22:15:00,TESIS,TRENDING,-1.0,-50.0,-297910.0
SOLUSD,2026-03-24 23:20:00,TESIS,TRENDING,5.1,254.99999999999997,-297655.0
SOLUSD,2026-03-25 04:10:00,TESIS,TRENDING,-1.0,-50.0,-297705.0
SOLUSD,2026-03-25 05:40:00,TESIS,TRENDING,-1.0,-50.0,-297755.0
SOLUSD,2026-03-25 06:05:00,TESIS,TRENDING,-1.0,-50.0,-297805.0
SOLUSD,2026-03-25 06:35:00,TESIS,TRENDING,2.0999999999999996,104.99999999999999,-297700.0
SOLUSD,2026-03-25 07:50:00,TESIS,TRENDING,-1.0,-50.0,-297750.0
SOLUSD,2026-03-25 07:55:00,TESIS,TRENDING,2.0999999999999996,104.99999999999999,-297645.0
SOLUSD,2026-03-25 09:05:00,TESIS,TRENDING,-1.0,-50.0,-297695.0
SOLUSD,2026-03-25 13:40:00,TESIS,TRENDING,-1.0,-50.0,-297745.0
SOLUSD,2026-03-25 13:50:00,TESIS,TRENDING,2.0999999999999996,104.99999999999999,-297640.0
SOLUSD,2026-03-25 18:55:00,TESIS,TRENDING,-1.0,-50.0,-297690.0
SOLUSD,2026-03-25 19:20:00,TESIS,TRENDING,-1.0,-50.0,-297740.0
SOLUSD,2026-03-25 21:20:00,TESIS,TRENDING,-1.0,-50.0,-297790.0
SOLUSD,2026-03-25 22:25:00,TESIS,TRENDING,-1.0,-50.0,-297840.0
SOLUSD,2026-03-25 22:30:00,TESIS,TRENDING,5.1,254.99999999999997,-297585.0
SOLUSD,2026-03-25 22:40:00,TESIS,TRENDING,-1.0,-50.0,-297635.0
SOLUSD,2026-03-25 23:50:00,TESIS,TRENDING,-1.0,-50.0,-297685.0
SOLUSD,2026-03-26 02:40:00,TESIS,TRENDING,-1.0,-50.0,-297735.0
SOLUSD,2026-03-26 02:55:00,TESIS,TRENDING,-1.0,-50.0,-297785.0
SOLUSD,2026-03-26 03:05:00,TESIS,TRENDING,-1.0,-50.0,-297835.0
SOLUSD,2026-03-26 03:20:00,TESIS,TRENDING,-1.0,-50.0,-297885.0
SOLUSD,2026-03-26 04:20:00,TESIS,TRENDING,5.1,254.99999999999997,-297630.0
SOLUSD,2026-03-26 04:25:00,TESIS,TRENDING,-1.0,-50.0,-297680.0
SOLUSD,2026-03-26 05:00:00,TESIS,TRENDING,-1.0,-50.0,-297730.0
SOLUSD,2026-03-26 06:45:00,TESIS,TRENDING,-1.0,-50.0,-297780.0
SOLUSD,2026-03-26 07:10:00,TESIS,TRENDING,5.1,254.99999999999997,-297525.0
SOLUSD,2026-03-26 07:40:00,TESIS,TRENDING,-1.0,-50.0,-297575.0
SOLUSD,2026-03-26 08:00:00,TESIS,TRENDING,5.1,254.99999999999997,-297320.0
SOLUSD,2026-03-26 10:05:00,TESIS,TRENDING,-1.0,-50.0,-297370.0
SOLUSD,2026-03-26 11:55:00,TESIS,TRENDING,-1.0,-50.0,-297420.0
SOLUSD,2026-03-26 12:20:00,TESIS,TRENDING,2.0999999999999996,104.99999999999999,-297315.0
SOLUSD,2026-03-26 12:30:00,TESIS,TRENDING,-1.0,-50.0,-297365.0
SOLUSD,2026-03-26 13:25:00,TESIS,TRENDING,-1.0,-50.0,-297415.0
SOLUSD,2026-03-26 15:25:00,TESIS,TRENDING,-1.0,-50.0,-297465.0
SOLUSD,2026-03-26 15:40:00,TESIS,TRENDING,-1.0,-50.0,-297515.0
SOLUSD,2026-03-26 16:05:00,TESIS,TRENDING,-1.0,-50.0,-297565.0
SOLUSD,2026-03-26 18:30:00,TESIS,TRENDING,-1.0,-50.0,-297615.0
SOLUSD,2026-03-26 18:40:00,TESIS,TRENDING,-1.0,-50.0,-297665.0
SOLUSD,2026-03-26 20:30:00,TESIS,TRENDING,-1.0,-50.0,-297715.0
SOLUSD,2026-03-26 20:45:00,TESIS,TRENDING,5.1,254.99999999999997,-297460.0
SOLUSD,2026-03-27 01:50:00,TESIS,TRENDING,-1.0,-50.0,-297510.0
SOLUSD,2026-03-27 04:00:00,TESIS,TRENDING,-1.0,-50.0,-297560.0
SOLUSD,2026-03-27 08:00:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,-297595.0
SOLUSD,2026-03-27 09:15:00,TESIS,TRENDING,-1.0,-50.0,-297645.0
SOLUSD,2026-03-27 12:30:00,TESIS,TRENDING,-1.0,-50.0,-297695.0
SOLUSD,2026-03-27 12:45:00,TESIS,TRENDING,-1.0,-50.0,-297745.0
SOLUSD,2026-03-27 13:05:00,TESIS,TRENDING,2.0999999999999996,104.99999999999999,-297640.0
SOLUSD,2026-03-27 13:30:00,TESIS,TRENDING,-1.0,-50.0,-297690.0
SOLUSD,2026-03-27 14:40:00,TESIS,TRENDING,-1.0,-50.0,-297740.0
SOLUSD,2026-03-27 17:10:00,TESIS,TRENDING,-1.0,-50.0,-297790.0
SOLUSD,2026-03-27 17:55:00,TESIS,TRENDING,-1.0,-50.0,-297840.0
SOLUSD,2026-03-28 00:05:00,TESIS,TRENDING,-1.0,-50.0,-297890.0
SOLUSD,2026-03-28 00:55:00,TESIS,TRENDING,-1.0,-50.0,-297940.0
SOLUSD,2026-03-28 01:50:00,TESIS,TRENDING,-1.0,-50.0,-297990.0
SOLUSD,2026-03-28 01:55:00,TESIS,TRENDING,-1.0,-50.0,-298040.0
SOLUSD,2026-03-28 02:00:00,TESIS,TRENDING,-1.0,-50.0,-298090.0
SOLUSD,2026-03-28 02:05:00,TESIS,TRENDING,-1.0,-50.0,-298140.0
SOLUSD,2026-03-28 02:25:00,TESIS,TRENDING,-1.0,-50.0,-298190.0
SOLUSD,2026-03-28 03:40:00,TESIS,TRENDING,-1.0,-50.0,-298240.0
SOLUSD,2026-03-28 03:50:00,TESIS,TRENDING,2.0999999999999996,104.99999999999999,-298135.0
SOLUSD,2026-03-28 04:55:00,TESIS,TRENDING,2.0999999999999996,104.99999999999999,-298030.0
SOLUSD,2026-03-28 06:10:00,TESIS,TRENDING,-1.0,-50.0,-298080.0
SOLUSD,2026-03-28 06:55:00,TESIS,TRENDING,-1.0,-50.0,-298130.0
SOLUSD,2026-03-28 07:25:00,TESIS,TRENDING,-1.0,-50.0,-298180.0
SOLUSD,2026-03-28 18:05:00,TESIS,TRENDING,2.0999999999999996,104.99999999999999,-298075.0
SOLUSD,2026-03-28 19:40:00,TESIS,TRENDING,5.1,254.99999999999997,-297820.0
SOLUSD,2026-03-28 21:05:00,TESIS,TRENDING,-1.0,-50.0,-297870.0
SOLUSD,2026-03-28 21:40:00,TESIS,TRENDING,5.1,254.99999999999997,-297615.0
SOLUSD,2026-03-28 21:45:00,TESIS,TRENDING,-1.0,-50.0,-297665.0
SOLUSD,2026-03-28 22:00:00,TESIS,TRENDING,-1.0,-50.0,-297715.0
SOLUSD,2026-03-28 23:00:00,TESIS,TRENDING,-1.0,-50.0,-297765.0
SOLUSD,2026-03-28 23:45:00,TESIS,TRENDING,5.1,254.99999999999997,-297510.0
SOLUSD,2026-03-28 23:50:00,TESIS,TRENDING,-1.0,-50.0,-297560.0
SOLUSD,2026-03-29 03:20:00,TESIS,TRENDING,-1.0,-50.0,-297610.0
SOLUSD,2026-03-29 04:00:00,TESIS,TRENDING,2.0999999999999996,104.99999999999999,-297505.0
SOLUSD,2026-03-29 07:20:00,TESIS,TRENDING,2.0999999999999996,104.99999999999999,-297400.0
SOLUSD,2026-03-29 08:50:00,TESIS,TRENDING,-1.0,-50.0,-297450.0
SOLUSD,2026-03-29 09:20:00,TESIS,TRENDING,2.0999999999999996,104.99999999999999,-297345.0
SOLUSD,2026-03-29 10:30:00,TESIS,TRENDING,-1.0,-50.0,-297395.0
SOLUSD,2026-03-29 11:15:00,TESIS,TRENDING,-1.0,-50.0,-297445.0
SOLUSD,2026-03-29 11:30:00,TESIS,TRENDING,-1.0,-50.0,-297495.0
SOLUSD,2026-03-29 12:00:00,TESIS,TRENDING,2.0999999999999996,104.99999999999999,-297390.0
SOLUSD,2026-03-29 13:55:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,-297425.0
SOLUSD,2026-03-29 14:00:00,TESIS,TRENDING,-1.0,-50.0,-297475.0
SOLUSD,2026-03-29 15:10:00,TESIS,TRENDING,5.1,254.99999999999997,-297220.0
SOLUSD,2026-03-29 15:55:00,TESIS,TRENDING,-1.0,-50.0,-297270.0
SOLUSD,2026-03-29 17:35:00,TESIS,TRENDING,-1.0,-50.0,-297320.0
SOLUSD,2026-03-29 17:45:00,TESIS,TRENDING,-1.0,-50.0,-297370.0
SOLUSD,2026-03-29 18:15:00,TESIS,TRENDING,-1.0,-50.0,-297420.0
SOLUSD,2026-03-29 18:20:00,TESIS,TRENDING,-1.0,-50.0,-297470.0
SOLUSD,2026-03-29 19:00:00,TESIS,TRENDING,-1.0,-50.0,-297520.0
SOLUSD,2026-03-29 19:40:00,TESIS,TRENDING,2.0999999999999996,104.99999999999999,-297415.0
SOLUSD,2026-03-29 20:10:00,TESIS,TRENDING,-1.0,-50.0,-297465.0
SOLUSD,2026-03-29 20:50:00,TESIS,TRENDING,-1.0,-50.0,-297515.0
SOLUSD,2026-03-29 21:05:00,TESIS,TRENDING,-1.0,-50.0,-297565.0
SOLUSD,2026-03-29 21:15:00,TESIS,TRENDING,-1.0,-50.0,-297615.0
SOLUSD,2026-03-29 22:30:00,TESIS,TRENDING,-1.0,-50.0,-297665.0
SOLUSD,2026-03-29 22:35:00,TESIS,TRENDING,-1.0,-50.0,-297715.0
SOLUSD,2026-03-29 23:05:00,TESIS,TRENDING,-1.0,-50.0,-297765.0
SOLUSD,2026-03-29 23:50:00,TESIS,TRENDING,-1.0,-50.0,-297815.0
SOLUSD,2026-03-30 00:15:00,TESIS,TRENDING,-1.0,-50.0,-297865.0
SOLUSD,2026-03-30 09:10:00,TESIS,TRENDING,-1.0,-50.0,-297915.0
SOLUSD,2026-03-30 10:10:00,TESIS,TRENDING,2.0999999999999996,104.99999999999999,-297810.0
SOLUSD,2026-03-30 12:15:00,TESIS,TRENDING,-1.0,-50.0,-297860.0
SOLUSD,2026-03-30 14:15:00,TESIS,TRENDING,2.0999999999999996,104.99999999999999,-297755.0
SOLUSD,2026-03-30 15:30:00,TESIS,TRENDING,-1.0,-50.0,-297805.0
SOLUSD,2026-03-31 03:05:00,TESIS,TRENDING,-1.0,-50.0,-297855.0
SOLUSD,2026-03-31 07:00:00,TESIS,TRENDING,-1.0,-50.0,-297905.0
SOLUSD,2026-03-31 09:55:00,TESIS,TRENDING,-1.0,-50.0,-297955.0
