time,open,high,low,close,tick_volume,spread,real_volume
2026-02-17 12:00:00,207.805,207.877,207.773,207.835,384,16,0
2026-02-17 12:05:00,207.836,207.914,207.836,207.886,341,16,0
2026-02-17 12:10:00,207.882,207.913,207.809,207.907,490,16,0
2026-02-17 12:15:00,207.905,207.913,207.842,207.877,389,16,0
2026-02-17 12:20:00,207.878,208.045,207.877,208.039,405,16,0
2026-02-17 12:25:00,208.036,208.11,208.032,208.039,415,16,0
2026-02-17 12:30:00,208.039,208.094,208.033,208.083,400,16,0
2026-02-17 12:35:00,208.082,208.206,208.082,208.138,390,16,0
2026-02-17 12:40:00,208.137,208.161,208.088,208.14,384,25,0
2026-02-17 12:45:00,208.132,208.16,208.063,208.068,372,22,0
2026-02-17 12:50:00,208.066,208.079,207.973,208.014,381,16,0
2026-02-17 12:55:00,208.013,208.033,207.963,207.99,403,16,0
2026-02-17 13:00:00,207.991,208.032,207.942,207.96,434,16,0
2026-02-17 13:05:00,207.961,207.992,207.929,207.944,490,19,0
2026-02-17 13:10:00,207.938,207.965,207.906,207.909,430,21,0
2026-02-17 13:15:00,207.905,207.949,207.892,207.905,368,16,0
2026-02-17 13:20:00,207.906,207.917,207.806,207.81,450,16,0
2026-02-17 13:25:00,207.812,207.886,207.801,207.877,479,16,0
2026-02-17 13:30:00,207.88,207.943,207.873,207.881,538,16,0
2026-02-17 13:35:00,207.882,207.892,207.8,207.829,509,16,0
2026-02-17 13:40:00,207.819,207.888,207.803,207.876,397,16,0
2026-02-17 13:45:00,207.876,207.887,207.786,207.865,420,16,0
2026-02-17 13:50:00,207.862,207.866,207.737,207.754,466,19,0
2026-02-17 13:55:00,207.755,207.757,207.677,207.713,644,22,0
2026-02-17 14:00:00,207.704,207.793,207.678,207.77,643,21,0
2026-02-17 14:05:00,207.77,207.799,207.74,207.772,626,14,0
2026-02-17 14:10:00,207.771,207.806,207.696,207.697,592,14,0
2026-02-17 14:15:00,207.697,207.727,207.665,207.668,576,14,0
2026-02-17 14:20:00,207.668,207.714,207.651,207.67,493,14,0
2026-02-17 14:25:00,207.662,207.709,207.615,207.679,459,14,0
2026-02-17 14:30:00,207.679,207.687,207.572,207.59,500,14,0
2026-02-17 14:35:00,207.588,207.63,207.539,207.61,447,14,0
2026-02-17 14:40:00,207.608,207.608,207.512,207.52,419,15,0
2026-02-17 14:45:00,207.524,207.535,207.393,207.432,511,15,0
2026-02-17 14:50:00,207.434,207.479,207.392,207.461,485,15,0
2026-02-17 14:55:00,207.461,207.467,207.368,207.375,505,16,0
2026-02-17 15:00:00,207.364,207.399,207.356,207.397,659,19,0
2026-02-17 15:05:00,207.396,207.396,207.314,207.315,552,15,0
2026-02-17 15:10:00,207.312,207.351,207.242,207.263,631,15,0
2026-02-17 15:15:00,207.263,207.364,207.226,207.25,765,14,0
2026-02-17 15:20:00,207.248,207.3,207.23,207.291,691,20,0
2026-02-17 15:25:00,207.292,207.317,207.272,207.304,456,15,0
2026-02-17 15:30:00,207.295,207.363,207.277,207.292,576,15,0
2026-02-17 15:35:00,207.293,207.327,207.242,207.255,636,16,0
2026-02-17 15:40:00,207.257,207.381,207.244,207.31,715,15,0
2026-02-17 15:45:00,207.31,207.436,207.309,207.369,732,14,0
2026-02-17 15:50:00,207.371,207.544,207.357,207.428,1015,15,0
2026-02-17 15:55:00,207.428,207.44,207.289,207.298,824,16,0
2026-02-17 16:00:00,207.287,207.451,207.259,207.411,870,15,0
2026-02-17 16:05:00,207.414,207.464,207.4,207.423,763,14,0
2026-02-17 16:10:00,207.424,207.442,207.367,207.414,738,14,0
2026-02-17 16:15:00,207.416,207.454,207.402,207.413,666,14,0
2026-02-17 16:20:00,207.414,207.467,207.371,207.429,732,14,0
2026-02-17 16:25:00,207.428,207.433,207.344,207.42,580,14,0
2026-02-17 16:30:00,207.423,207.519,207.385,207.494,947,15,0
2026-02-17 16:35:00,207.495,207.636,207.473,207.589,904,21,0
2026-02-17 16:40:00,207.59,207.67,207.523,207.553,863,21,0
2026-02-17 16:45:00,207.556,207.614,207.515,207.607,957,18,0
2026-02-17 16:50:00,207.607,207.636,207.429,207.485,902,15,0
2026-02-17 16:55:00,207.487,207.591,207.464,207.472,861,14,0
2026-02-17 17:00:00,207.475,207.645,207.408,207.644,967,15,0
2026-02-17 17:05:00,207.642,207.71,207.571,207.587,886,19,0
2026-02-17 17:10:00,207.585,207.633,207.542,207.584,779,14,0
2026-02-17 17:15:00,207.586,207.741,207.565,207.7,854,14,0
2026-02-17 17:20:00,207.698,207.704,207.617,207.664,804,14,0
2026-02-17 17:25:00,207.668,207.703,207.535,207.588,827,14,0
2026-02-17 17:30:00,207.587,207.728,207.525,207.72,934,14,0
2026-02-17 17:35:00,207.719,207.829,207.674,207.702,915,15,0
2026-02-17 17:40:00,207.703,207.768,207.655,207.76,812,15,0
2026-02-17 17:45:00,207.762,207.869,207.759,207.767,744,21,0
2026-02-17 17:50:00,207.766,207.827,207.639,207.639,808,16,0
2026-02-17 17:55:00,207.638,207.71,207.581,207.669,847,16,0
2026-02-17 18:00:00,207.668,207.776,207.665,207.745,783,14,0
2026-02-17 18:05:00,207.747,207.808,207.713,207.788,781,14,0
2026-02-17 18:10:00,207.788,207.841,207.782,207.806,680,14,0
2026-02-17 18:15:00,207.804,207.88,207.769,207.833,722,14,0
2026-02-17 18:20:00,207.822,207.885,207.795,207.868,714,14,0
2026-02-17 18:25:00,207.867,207.895,207.792,207.801,736,14,0
2026-02-17 18:30:00,207.801,207.882,207.786,207.857,679,14,0
2026-02-17 18:35:00,207.856,207.899,207.839,207.876,592,14,0
2026-02-17 18:40:00,207.875,207.877,207.8,207.811,631,14,0
2026-02-17 18:45:00,207.813,207.844,207.764,207.828,692,15,0
2026-02-17 18:50:00,207.827,207.912,207.826,207.895,671,14,0
2026-02-17 18:55:00,207.891,207.92,207.856,207.893,681,14,0
2026-02-17 19:00:00,207.893,207.893,207.815,207.847,602,17,0
2026-02-17 19:05:00,207.846,207.902,207.808,207.815,557,16,0
2026-02-17 19:10:00,207.817,207.859,207.797,207.837,568,17,0
2026-02-17 19:15:00,207.837,207.862,207.804,207.804,531,17,0
2026-02-17 19:20:00,207.806,207.817,207.765,207.808,524,17,0
2026-02-17 19:25:00,207.808,207.911,207.806,207.889,479,16,0
2026-02-17 19:30:00,207.895,207.902,207.829,207.902,559,16,0
2026-02-17 19:35:00,207.902,207.92,207.848,207.905,477,17,0
2026-02-17 19:40:00,207.907,207.921,207.83,207.853,485,17,0
2026-02-17 19:45:00,207.852,207.914,207.83,207.896,466,15,0
2026-02-17 19:50:00,207.895,207.909,207.832,207.855,401,15,0
2026-02-17 19:55:00,207.855,207.93,207.843,207.896,414,14,0
2026-02-17 20:00:00,207.896,207.902,207.807,207.863,502,14,0
2026-02-17 20:05:00,207.865,207.892,207.813,207.84,391,19,0
2026-02-17 20:10:00,207.845,207.854,207.761,207.765,406,14,0
2026-02-17 20:15:00,207.767,207.79,207.745,207.789,389,15,0
2026-02-17 20:20:00,207.791,207.922,207.778,207.867,440,15,0
2026-02-17 20:25:00,207.865,207.91,207.848,207.887,448,14,0
2026-02-17 20:30:00,207.888,207.956,207.879,207.938,420,15,0
2026-02-17 20:35:00,207.942,207.965,207.911,207.946,432,15,0
2026-02-17 20:40:00,207.947,207.972,207.91,207.913,402,14,0
2026-02-17 20:45:00,207.913,207.935,207.871,207.88,485,15,0
2026-02-17 20:50:00,207.873,207.928,207.862,207.927,388,16,0
2026-02-17 20:55:00,207.935,207.952,207.918,207.927,460,15,0
2026-02-17 21:00:00,207.927,207.954,207.891,207.936,436,14,0
2026-02-17 21:05:00,207.936,207.965,207.872,207.874,352,20,0
2026-02-17 21:10:00,207.873,207.89,207.858,207.877,370,16,0
2026-02-17 21:15:00,207.877,207.943,207.86,207.916,360,14,0
2026-02-17 21:20:00,207.915,207.953,207.894,207.952,267,15,0
2026-02-17 21:25:00,207.953,207.953,207.882,207.889,372,15,0
2026-02-17 21:30:00,207.89,207.962,207.885,207.949,323,15,0
2026-02-17 21:35:00,207.948,207.986,207.941,207.968,255,15,0
2026-02-17 21:40:00,207.968,208.004,207.954,208.004,307,14,0
2026-02-17 21:45:00,208.002,208.002,207.943,207.959,257,15,0
2026-02-17 21:50:00,207.959,207.96,207.84,207.861,386,15,0
2026-02-17 21:55:00,207.857,207.882,207.794,207.822,421,25,0
2026-02-17 22:00:00,207.823,207.85,207.761,207.807,433,25,0
2026-02-17 22:05:00,207.808,207.833,207.795,207.826,288,18,0
2026-02-17 22:10:00,207.828,207.848,207.814,207.846,309,15,0
2026-02-17 22:15:00,207.846,207.875,207.817,207.823,356,15,0
2026-02-17 22:20:00,207.825,207.85,207.804,207.821,280,15,0
2026-02-17 22:25:00,207.818,207.847,207.818,207.819,263,14,0
2026-02-17 22:30:00,207.827,207.833,207.783,207.788,325,14,0
2026-02-17 22:35:00,207.788,207.803,207.77,207.796,275,14,0
2026-02-17 22:40:00,207.798,207.847,207.795,207.827,323,15,0
2026-02-17 22:45:00,207.828,207.846,207.797,207.8,293,14,0
2026-02-17 22:50:00,207.8,207.832,207.787,207.829,327,14,0
2026-02-17 22:55:00,207.83,207.877,207.798,207.872,456,16,0
2026-02-17 23:00:00,207.874,207.879,207.82,207.828,345,24,0
2026-02-17 23:05:00,207.826,207.83,207.799,207.804,244,18,0
2026-02-17 23:10:00,207.805,207.833,207.799,207.821,231,18,0
2026-02-17 23:15:00,207.822,207.85,207.813,207.838,218,18,0
2026-02-17 23:20:00,207.836,207.858,207.834,207.845,174,18,0
2026-02-17 23:25:00,207.848,207.878,207.845,207.852,182,18,0
2026-02-17 23:30:00,207.853,207.93,207.852,207.917,159,22,0
2026-02-17 23:35:00,207.918,207.946,207.917,207.929,113,18,0
2026-02-17 23:40:00,207.929,207.932,207.91,207.93,64,21,0
2026-02-17 23:45:00,207.929,207.933,207.905,207.933,127,39,0
2026-02-17 23:50:00,207.936,207.949,207.926,207.947,190,39,0
2026-02-18 00:05:00,207.561,207.726,207.561,207.685,59,192,0
2026-02-18 00:10:00,207.684,207.74,207.573,207.729,96,190,0
2026-02-18 00:15:00,207.733,207.748,207.689,207.736,139,192,0
2026-02-18 00:20:00,207.708,207.742,207.689,207.701,141,247,0
2026-02-18 00:25:00,207.697,207.743,207.677,207.713,132,209,0
2026-02-18 00:30:00,207.73,207.795,207.697,207.775,189,178,0
2026-02-18 00:35:00,207.782,207.814,207.771,207.791,204,177,0
2026-02-18 00:40:00,207.792,207.793,207.76,207.774,200,177,0
2026-02-18 00:45:00,207.769,207.789,207.76,207.783,205,177,0
2026-02-18 00:50:00,207.785,207.808,207.78,207.794,103,177,0
2026-02-18 00:55:00,207.799,207.826,207.744,207.797,352,177,0
2026-02-18 01:00:00,207.804,207.931,207.752,207.893,269,25,0
2026-02-18 01:05:00,207.889,207.97,207.866,207.952,153,22,0
2026-02-18 01:10:00,207.957,207.957,207.929,207.929,182,22,0
2026-02-18 01:15:00,207.933,207.974,207.923,207.969,197,22,0
2026-02-18 01:20:00,207.968,207.989,207.957,207.963,172,22,0
2026-02-18 01:25:00,207.961,207.966,207.88,207.912,162,22,0
2026-02-18 01:30:00,207.913,207.955,207.906,207.941,197,21,0
2026-02-18 01:35:00,207.94,207.954,207.923,207.933,157,21,0
2026-02-18 01:40:00,207.934,207.956,207.917,207.93,152,21,0
2026-02-18 01:45:00,207.927,207.932,207.702,207.757,260,21,0
2026-02-18 01:50:00,207.757,207.806,207.701,207.779,301,22,0
2026-02-18 01:55:00,207.78,207.793,207.676,207.683,238,22,0
2026-02-18 02:00:00,207.687,207.731,207.63,207.682,547,18,0
2026-02-18 02:05:00,207.682,207.758,207.674,207.722,382,18,0
2026-02-18 02:10:00,207.723,207.789,207.657,207.789,380,18,0
2026-02-18 02:15:00,207.792,207.861,207.77,207.858,376,18,0
2026-02-18 02:20:00,207.86,207.921,207.858,207.911,344,18,0
2026-02-18 02:25:00,207.91,207.913,207.799,207.847,316,18,0
2026-02-18 02:30:00,207.843,207.847,207.705,207.717,394,18,0
2026-02-18 02:35:00,207.718,207.777,207.718,207.755,351,18,0
2026-02-18 02:40:00,207.759,207.759,207.698,207.728,326,18,0
2026-02-18 02:45:00,207.731,207.732,207.649,207.665,410,18,0
2026-02-18 02:50:00,207.662,207.769,207.61,207.748,582,21,0
2026-02-18 02:55:00,207.749,207.848,207.748,207.805,454,18,0
2026-02-18 03:00:00,207.803,207.859,207.768,207.811,558,18,0
2026-02-18 03:05:00,207.804,207.849,207.764,207.798,337,18,0
2026-02-18 03:10:00,207.795,207.891,207.774,207.886,341,18,0
2026-02-18 03:15:00,207.895,207.964,207.892,207.953,356,18,0
2026-02-18 03:20:00,207.952,207.985,207.917,207.924,516,18,0
2026-02-18 03:25:00,207.921,207.935,207.874,207.889,274,18,0
2026-02-18 03:30:00,207.887,207.951,207.887,207.932,248,18,0
2026-02-18 03:35:00,207.93,207.989,207.93,207.987,215,18,0
2026-02-18 03:40:00,207.987,208.035,207.964,208.028,208,18,0
2026-02-18 03:45:00,208.026,208.029,207.993,208.006,197,18,0
2026-02-18 03:50:00,208.007,208.029,207.982,208.008,311,18,0
2026-02-18 03:55:00,208.009,208.044,207.987,208.036,286,18,0
2026-02-18 04:00:00,208.039,208.068,208.006,208.047,312,18,0
2026-02-18 04:05:00,208.046,208.192,208.046,208.163,394,18,0
2026-02-18 04:10:00,208.169,208.185,208.151,208.162,309,18,0
2026-02-18 04:15:00,208.163,208.275,208.144,208.249,317,18,0
2026-02-18 04:20:00,208.248,208.307,208.23,208.255,281,18,0
2026-02-18 04:25:00,208.253,208.283,208.221,208.274,267,18,0
2026-02-18 04:30:00,208.267,208.296,208.228,208.237,237,18,0
2026-02-18 04:35:00,208.239,208.257,208.228,208.237,181,18,0
2026-02-18 04:40:00,208.236,208.249,208.181,208.213,234,18,0
2026-02-18 04:45:00,208.214,208.232,208.155,208.162,184,18,0
2026-02-18 04:50:00,208.164,208.164,208.114,208.114,251,18,0
2026-02-18 04:55:00,208.115,208.141,208.061,208.074,262,18,0
2026-02-18 05:00:00,208.074,208.087,208.04,208.056,324,18,0
2026-02-18 05:05:00,208.055,208.094,208.052,208.091,195,18,0
2026-02-18 05:10:00,208.092,208.102,208.076,208.093,131,18,0
2026-02-18 05:15:00,208.095,208.187,208.09,208.169,217,18,0
2026-02-18 05:20:00,208.173,208.186,208.14,208.149,235,18,0
2026-02-18 05:25:00,208.149,208.193,208.086,208.113,251,18,0
2026-02-18 05:30:00,208.114,208.159,208.075,208.099,257,18,0
2026-02-18 05:35:00,208.1,208.135,208.039,208.045,254,18,0
2026-02-18 05:40:00,208.044,208.087,208.027,208.074,220,18,0
2026-02-18 05:45:00,208.075,208.11,208.054,208.106,229,18,0
2026-02-18 05:50:00,208.108,208.176,208.085,208.174,180,18,0
2026-02-18 05:55:00,208.175,208.181,208.143,208.174,299,18,0
2026-02-18 06:00:00,208.178,208.191,208.115,208.119,289,18,0
2026-02-18 06:05:00,208.118,208.15,208.107,208.131,266,18,0
2026-02-18 06:10:00,208.132,208.145,208.099,208.1,179,18,0
2026-02-18 06:15:00,208.101,208.119,208.089,208.095,167,18,0
2026-02-18 06:20:00,208.107,208.142,208.08,208.126,224,18,0
2026-02-18 06:25:00,208.128,208.152,208.104,208.132,203,18,0
2026-02-18 06:30:00,208.132,208.165,208.109,208.115,257,18,0
2026-02-18 06:35:00,208.114,208.165,208.099,208.13,297,18,0
2026-02-18 06:40:00,208.129,208.142,208.106,208.137,230,18,0
2026-02-18 06:45:00,208.137,208.145,208.113,208.134,217,18,0
2026-02-18 06:50:00,208.133,208.186,208.133,208.176,197,18,0
2026-02-18 06:55:00,208.177,208.182,208.149,208.182,181,18,0
2026-02-18 07:00:00,208.184,208.209,208.163,208.201,176,18,0
2026-02-18 07:05:00,208.197,208.234,208.194,208.218,189,18,0
2026-02-18 07:10:00,208.219,208.221,208.167,208.178,135,18,0
2026-02-18 07:15:00,208.178,208.19,208.15,208.183,174,18,0
2026-02-18 07:20:00,208.183,208.188,208.124,208.144,164,18,0
2026-02-18 07:25:00,208.145,208.164,208.133,208.162,159,18,0
2026-02-18 07:30:00,208.16,208.196,208.144,208.196,187,18,0
2026-02-18 07:35:00,208.195,208.227,208.182,208.22,165,18,0
2026-02-18 07:40:00,208.219,208.23,208.169,208.194,214,18,0
2026-02-18 07:45:00,208.195,208.198,208.156,208.171,138,18,0
2026-02-18 07:50:00,208.171,208.179,208.115,208.115,147,18,0
2026-02-18 07:55:00,208.117,208.125,208.055,208.063,324,23,0
2026-02-18 08:00:00,208.065,208.113,208.056,208.091,284,21,0
2026-02-18 08:05:00,208.089,208.105,208.035,208.038,164,24,0
2026-02-18 08:10:00,208.04,208.095,208.016,208.027,273,21,0
2026-02-18 08:15:00,208.029,208.059,207.988,207.995,253,18,0
2026-02-18 08:20:00,207.997,208.033,207.993,208.015,259,18,0
2026-02-18 08:25:00,208.013,208.03,207.973,208.016,279,18,0
2026-02-18 08:30:00,208.012,208.087,207.987,208.072,336,25,0
2026-02-18 08:35:00,208.076,208.098,208.034,208.045,255,24,0
2026-02-18 08:40:00,208.045,208.055,208.007,208.04,278,18,0
2026-02-18 08:45:00,208.044,208.062,208.016,208.017,269,18,0
2026-02-18 08:50:00,208.018,208.057,207.99,208.04,252,17,0
2026-02-18 08:55:00,208.039,208.125,208.017,208.017,258,17,0
2026-02-18 09:00:00,208.02,208.296,207.924,208.172,540,16,0
2026-02-18 09:05:00,208.171,208.176,208.077,208.111,400,16,0
2026-02-18 09:10:00,208.112,208.174,208.104,208.147,375,16,0
2026-02-18 09:15:00,208.149,208.207,208.138,208.197,368,16,0
2026-02-18 09:20:00,208.198,208.226,208.176,208.193,368,16,0
2026-02-18 09:25:00,208.191,208.218,208.144,208.215,338,16,0
2026-02-18 09:30:00,208.213,208.322,208.19,208.314,413,16,0
2026-02-18 09:35:00,208.316,208.326,208.226,208.275,404,16,0
2026-02-18 09:40:00,208.275,208.342,208.248,208.318,460,16,0
2026-02-18 09:45:00,208.317,208.381,208.294,208.323,481,16,0
2026-02-18 09:50:00,208.324,208.415,208.276,208.363,450,16,0
2026-02-18 09:55:00,208.364,208.445,208.345,208.388,519,16,0
2026-02-18 10:00:00,208.387,208.491,208.382,208.465,673,16,0
2026-02-18 10:05:00,208.466,208.476,208.337,208.338,492,16,0
2026-02-18 10:10:00,208.344,208.353,208.278,208.292,416,16,0
2026-02-18 10:15:00,208.296,208.441,208.292,208.391,498,16,0
2026-02-18 10:20:00,208.391,208.421,208.345,208.363,447,16,0
2026-02-18 10:25:00,208.36,208.439,208.339,208.377,474,16,0
2026-02-18 10:30:00,208.38,208.43,208.38,208.427,405,16,0
2026-02-18 10:35:00,208.421,208.486,208.4,208.465,415,16,0
2026-02-18 10:40:00,208.467,208.51,208.424,208.504,402,16,0
2026-02-18 10:45:00,208.502,208.56,208.412,208.531,426,16,0
2026-02-18 10:50:00,208.531,208.558,208.49,208.502,442,16,0
2026-02-18 10:55:00,208.503,208.57,208.486,208.523,503,16,0
2026-02-18 11:00:00,208.523,208.59,208.521,208.561,524,16,0
2026-02-18 11:05:00,208.557,208.623,208.557,208.564,506,16,0
2026-02-18 11:10:00,208.566,208.632,208.564,208.614,404,16,0
2026-02-18 11:15:00,208.614,208.626,208.566,208.625,419,16,0
2026-02-18 11:20:00,208.618,208.659,208.608,208.62,310,16,0
2026-02-18 11:25:00,208.622,208.625,208.57,208.57,289,16,0
2026-02-18 11:30:00,208.57,208.618,208.543,208.572,324,16,0
2026-02-18 11:35:00,208.565,208.596,208.554,208.587,284,16,0
2026-02-18 11:40:00,208.588,208.673,208.585,208.62,377,16,0
2026-02-18 11:45:00,208.618,208.658,208.605,208.613,335,16,0
2026-02-18 11:50:00,208.615,208.69,208.602,208.684,337,16,0
2026-02-18 11:55:00,208.684,208.721,208.665,208.676,400,16,0
2026-02-18 12:00:00,208.676,208.711,208.666,208.686,427,16,0
2026-02-18 12:05:00,208.686,208.756,208.681,208.702,387,16,0
2026-02-18 12:10:00,208.702,208.731,208.684,208.686,333,16,0
2026-02-18 12:15:00,208.684,208.733,208.684,208.731,315,16,0
2026-02-18 12:20:00,208.729,208.803,208.724,208.79,319,16,0
2026-02-18 12:25:00,208.792,208.813,208.746,208.797,325,16,0
2026-02-18 12:30:00,208.796,208.829,208.724,208.748,414,16,0
2026-02-18 12:35:00,208.751,208.797,208.719,208.739,420,16,0
2026-02-18 12:40:00,208.74,208.754,208.69,208.719,382,16,0
2026-02-18 12:45:00,208.716,208.795,208.716,208.767,349,16,0
2026-02-18 12:50:00,208.77,208.772,208.687,208.694,343,16,0
2026-02-18 12:55:00,208.697,208.699,208.632,208.654,384,16,0
2026-02-18 13:00:00,208.653,208.673,208.643,208.661,313,16,0
2026-02-18 13:05:00,208.667,208.67,208.566,208.577,229,16,0
2026-02-18 13:10:00,208.579,208.594,208.536,208.586,299,16,0
2026-02-18 13:15:00,208.584,208.608,208.558,208.575,309,16,0
2026-02-18 13:20:00,208.575,208.618,208.561,208.611,303,16,0
